other_country,focus_country,val
ALL,CHL,19516
ALL,COL,15064042
ALL,ECU,36790
ALL,PER,744362
ALL,URY,4046
CIV,BEL,498831062
CMR,BEL,32174173
COD,BEL,919289
GHA,BEL,138384623
GIN,BEL,2409782
LBR,BEL,3473880
MDG,BEL,1236175
NGA,BEL,22535745
SLE,BEL,4807484
STP,BEL,2520539
TGO,BEL,2650830
TZA,BEL,6208318
UGA,BEL,2092593
IDN,BEL,650960
MYS,BEL,290218
VNM,BEL,164832
AUT,BEL,32929
BGR,BEL,22655
CHE,BEL,25212
DEU,BEL,1569764
ESP,BEL,3967
EST,BEL,210109
FRA,BEL,4602454
GBR,BEL,1248660
NLD,BEL,17770305
CAN,BEL,880281
CUB,BEL,135191
DOM,BEL,31092114
GRD,BEL,67746
GTM,BEL,1329
HTI,BEL,51894
MEX,BEL,292242
NIC,BEL,140545
PAN,BEL,447043
TTO,BEL,3653
USA,BEL,66495
PNG,BEL,13103389
VUT,BEL,55334
BRA,BEL,51089
COL,BEL,2207011
ECU,BEL,28973204
PER,BEL,31617198
VEN,BEL,2130387
GHA,BRA,29086227
BEL,BRA,94556
CHE,BRA,2747909
PER,BRA,1825
VEN,BRA,1283
CIV,CAN,99214000
CMR,CAN,53802
GHA,CAN,25999123
MDG,CAN,100248
NGA,CAN,6880953
SLE,CAN,51110
TZA,CAN,1615574
UGA,CAN,1389
IDN,CAN,6206026
IND,CAN,1118
LKA,CAN,1096
PAK,CAN,1003
VNM,CAN,3326
BEL,CAN,43409
FRA,CAN,12459
ITA,CAN,2884
BLZ,CAN,6352
CRI,CAN,1038
DMA,CAN,5965
DOM,CAN,20173288
GTM,CAN,7049
HND,CAN,51496
JAM,CAN,6290
MEX,CAN,14705
TTO,CAN,4588
USA,CAN,1612044
BOL,CAN,3854
BRA,CAN,2890
CHL,CAN,2018
COL,CAN,78249
ECU,CAN,34659328
PER,CAN,8001776
VEN,CAN,497916
CIV,CHN,8756453
CMR,CHN,4653818
GHA,CHN,39893493
GIN,CHN,42880
NGA,CHN,3026663
TGO,CHN,7046336
IDN,CHN,1867786
BEL,CHN,1213
CHE,CHN,9033
ECU,CHN,18243400
PER,CHN,137352
CIV,EST,25887013
COD,EST,171350
GHA,EST,56039867
GIN,EST,3228763
MAR,EST,4735
NGA,EST,5280559
TGO,EST,1316590
TZA,EST,79872
IDN,EST,10807
CZE,EST,9396
ITA,EST,1744
LVA,EST,132
NLD,EST,4443
USA,EST,18
SLB,EST,179429
COL,EST,2472350
ECU,EST,8649799
PER,EST,7678247
VEN,EST,642716
CIV,FRA,161533789
CMR,FRA,12094288
GHA,FRA,149693602
GIN,FRA,144720
KEN,FRA,167731
MDG,FRA,5368410
NGA,FRA,8472493
STP,FRA,614042
TGO,FRA,719398
ZAF,FRA,223402
IDN,FRA,118159
MYS,FRA,1647
SGP,FRA,1115
TUR,FRA,433078
VNM,FRA,87753
AUT,FRA,9286
BEL,FRA,20249226
CHE,FRA,697002
DEU,FRA,1079835
ESP,FRA,399059
GBR,FRA,496968
ITA,FRA,56225
NLD,FRA,7166844
POL,FRA,51181
SWE,FRA,70321
BLZ,FRA,77755
CUB,FRA,12426
DOM,FRA,32055329
GRD,FRA,843437
GTM,FRA,32368
HTI,FRA,86918
JAM,FRA,96737
MEX,FRA,161301
NIC,FRA,71838
TTO,FRA,508091
USA,FRA,33746
PCN,FRA,36529
PNG,FRA,528646
TKL,FRA,250906
ARG,FRA,142025
BRA,FRA,736853
COL,FRA,55040
ECU,FRA,10545654
PER,FRA,2243833
VEN,FRA,1073295
CIV,DEU,409295033
CMR,DEU,8764296
COD,DEU,2196845
COG,DEU,2442505
CPV,DEU,509316
GHA,DEU,85667084
GIN,DEU,17418788
LBR,DEU,5473636
MDG,DEU,3486622
NGA,DEU,72566432
SLE,DEU,2910270
STP,DEU,300402
TGO,DEU,6383001
TZA,DEU,1079518
UGA,DEU,8541697
IDN,DEU,2310230
LKA,DEU,44064
MYS,DEU,1019026
PHL,DEU,155200
VNM,DEU,5583
AUT,DEU,54300
BGR,DEU,41957
BEL,DEU,70404397
CHE,DEU,478995
CZE,DEU,6592
FRA,DEU,9806283
GBR,DEU,16988
ITA,DEU,40559
NLD,DEU,95873487
PRT,DEU,1740
BLZ,DEU,20514
CAN,DEU,323687
CRI,DEU,59605
DOM,DEU,19590690
GRD,DEU,965747
LCA,DEU,103072
MEX,DEU,1514
NIC,DEU,4351146
PAN,DEU,558373
TTO,DEU,313921
USA,DEU,116308
PNG,DEU,2635151
BOL,DEU,2234
COL,DEU,52485
ECU,DEU,40016583
PER,DEU,9442873
VEN,DEU,545911
CIV,IND,6779581
COD,IND,3024184
GIN,IND,1618825
MDG,IND,371944
NGA,IND,3305753
TZA,IND,1273411
UGA,IND,465025
IDN,IND,874538
LKA,IND,17978
BEL,IND,1883
DOM,IND,12513431
BRA,IND,328114
COL,IND,618703
ECU,IND,14085958
PER,IND,3549870
CIV,IDN,45948228
CMR,IDN,16183475
TZA,IDN,141653
UGA,IDN,1446891
IND,IDN,2999778
MYS,IDN,10970218
PHL,IDN,74250
BEL,IDN,285151
DOM,IDN,177811
SLB,IDN,1721493
ECU,IDN,11754648
PER,IDN,1956818
CIV,ITA,146077350
CMR,ITA,21877
COG,ITA,1756999
GHA,ITA,57980137
MDG,ITA,438547
NGA,ITA,7439237
STP,ITA,323746
TGO,ITA,2263922
TZA,ITA,476497
UGA,ITA,4151870
IDN,ITA,2780
PHL,ITA,4599
VNM,ITA,3482
AUT,ITA,4375
BEL,ITA,6633196
CHE,ITA,44162
CZE,ITA,29648
DEU,ITA,18121788
ESP,ITA,14924
FRA,ITA,1704357
GBR,ITA,142216
NLD,ITA,13896663
PRT,ITA,5706
ROU,ITA,3749
SVN,ITA,5375
DOM,ITA,7451980
GRD,ITA,16029
HTI,ITA,2036722
MEX,ITA,26584
NIC,ITA,209965
BRA,ITA,24310
COL,ITA,1322249
ECU,ITA,15259374
PER,ITA,16956812
VEN,ITA,366678
CIV,JPN,8306623
CMR,JPN,1044330
GHA,JPN,88896125
MDG,JPN,300894
STP,JPN,2335
TZA,JPN,644010
IDN,JPN,1137199
LKA,JPN,13426
MYS,JPN,7916414
PHL,JPN,2351
VNM,JPN,397727
DEU,JPN,610303
ESP,JPN,158106
EST,JPN,2367026
FRA,JPN,39838
GBR,JPN,3388
ITA,JPN,4429
NLD,JPN,1343348
CRI,JPN,43115
CUB,JPN,8597
DOM,JPN,3033642
GRD,JPN,7051
GTM,JPN,1979
HND,JPN,13075
HTI,JPN,20948
MEX,JPN,1812
NIC,JPN,40724
TTO,JPN,329884
USA,JPN,417748
PNG,JPN,83150
BOL,JPN,2194
BRA,JPN,1622379
COL,JPN,193997
ECU,JPN,11192176
PER,JPN,1188751
VEN,JPN,10112137
CIV,MYS,136721349
CMR,MYS,54340641
GHA,MYS,240057149
GIN,MYS,1092494
MDG,MYS,419575
NGA,MYS,11374919
TGO,MYS,963370
TZA,MYS,17446469
UGA,MYS,26847046
IDN,MYS,77698473
PHL,MYS,4000895
SGP,MYS,140535
VNM,MYS,7550801
EST,MYS,735505
NLD,MYS,13295
DOM,MYS,124064
USA,MYS,12413912
PNG,MYS,56172730
SLB,MYS,9831579
VUT,MYS,3658566
COL,MYS,6387924
ECU,MYS,58651457
PER,MYS,1478111
VEN,MYS,224276
CIV,MEX,22016239
GHA,MEX,95847
UGA,MEX,153783
BEL,MEX,87313
DOM,MEX,5560372
USA,MEX,1912414
COL,MEX,7119527
ECU,MEX,49573944
PER,MEX,2184016
CIV,NLD,794632400
CMR,NLD,381809949
COD,NLD,339530
COG,NLD,174005
GHA,NLD,313266301
GIN,NLD,4206717
KEN,NLD,3576
LBR,NLD,27684591
MDG,NLD,5728191
MUS,NLD,1884
NGA,NLD,338915911
SLE,NLD,14389960
STP,NLD,561195
TGO,NLD,11565739
TZA,NLD,745484
UGA,NLD,7972824
ZAF,NLD,7039
ARE,NLD,1350
BGD,NLD,2485
CHN,NLD,2628388
HKG,NLD,11008
IDN,NLD,909491
IND,NLD,64855
ISR,NLD,4867
JPN,NLD,18176
KOR,NLD,4428
MYS,NLD,1634947
PAK,NLD,1734
PHL,NLD,163396
SAU,NLD,1471
SGP,NLD,2999
THA,NLD,8826
TUR,NLD,10993
VNM,NLD,74895
XXB,NLD,14980
AUT,NLD,14764
BGR,NLD,19546
BLR,NLD,1660
BEL,NLD,26998163
CHE,NLD,450791
CZE,NLD,5732
DEU,NLD,9770733
DNK,NLD,108132
ESP,NLD,78150
EST,NLD,49969
FIN,NLD,11070
FRA,NLD,2317730
GBR,NLD,197604
GRC,NLD,3541
HUN,NLD,11577
IRL,NLD,9997
ISL,NLD,3022
ITA,NLD,146879
LTU,NLD,12875
LVA,NLD,2246
NOR,NLD,12315
POL,NLD,6398722
PRT,NLD,15670
ROU,NLD,3998
RUS,NLD,6916
SVK,NLD,3394
SWE,NLD,15552
UKR,NLD,2357
BLZ,NLD,57942
CAN,NLD,68985
CRI,NLD,286928
CUB,NLD,46039
DOM,NLD,40656435
GRD,NLD,155485
GTM,NLD,68637
HND,NLD,2102
HTI,NLD,260923
JAM,NLD,193358
MEX,NLD,65840
NIC,NLD,1685
PAN,NLD,199698
TTO,NLD,197678
USA,NLD,17033755
AUS,NLD,2886
NZL,NLD,2878
PNG,NLD,104066
ARG,NLD,2065
BOL,NLD,120272
BRA,NLD,17919052
CHL,NLD,4103
COL,NLD,5729601
ECU,NLD,80035412
PER,NLD,83730796
VEN,NLD,849896
CIV,RUS,96237507
GHA,RUS,37151993
GIN,RUS,1343647
MDG,RUS,4113
NGA,RUS,5616464
STP,RUS,4414
UGA,RUS,268594
IDN,RUS,6195
VNM,RUS,2683
BGR,RUS,3249
BEL,RUS,141386
DEU,RUS,1088942
EST,RUS,65042878
FIN,RUS,2647
NLD,RUS,85154
CUB,RUS,4563
DOM,RUS,92214
GRD,RUS,2914
HTI,RUS,2098
SLV,RUS,1834
TTO,RUS,3767
PNG,RUS,2528
COL,RUS,38851
ECU,RUS,71392
PER,RUS,8515463
VEN,RUS,20359
CIV,SGP,10805613
CMR,SGP,28920573
GHA,SGP,95788409
MDG,SGP,52668
NGA,SGP,4312
TZA,SGP,4089852
UGA,SGP,15545303
IDN,SGP,69046606
IND,SGP,14933276
MYS,SGP,27630731
PHL,SGP,26896
BEL,SGP,29294
DEU,SGP,61604
ESP,SGP,1913
EST,SGP,1298781
FRA,SGP,9126
GRC,SGP,50563
USA,SGP,6080
PNG,SGP,5527147
SLB,SGP,97376
ECU,SGP,135623
PER,SGP,912668
CIV,ESP,92671187
CMR,ESP,32960137
COD,ESP,5112063
COG,ESP,1520103
GHA,ESP,52208121
GIN,ESP,4545562
GNQ,ESP,2290141
KEN,ESP,2269971
LBR,ESP,1270529
MDG,ESP,378386
NGA,ESP,8205476
STP,ESP,1707330
TGO,ESP,856489
TZA,ESP,1543983
UGA,ESP,7160396
VNM,ESP,138700
BEL,ESP,2993909
CHE,ESP,187190
DEU,ESP,1254975
DNK,ESP,78317
FRA,ESP,1289935
GBR,ESP,50919737
NLD,ESP,2822789
ROU,ESP,1245
SVN,ESP,1172
DOM,ESP,16449464
HTI,ESP,543801
MEX,ESP,27620
PAN,ESP,207988
BRA,ESP,85951
COL,ESP,9022333
ECU,ESP,11536015
PER,ESP,8336100
VEN,ESP,678787
CIV,TUR,186709411
CMR,TUR,2286470
GHA,TUR,69561499
MDG,TUR,41411
NGA,TUR,3025373
TZA,TUR,402539
NLD,TUR,161726
ECU,TUR,298020
CIV,GBR,105303671
GHA,GBR,42414300
MDG,GBR,185749
UGA,GBR,477156
LKA,GBR,1300
SGP,GBR,2738
AUT,GBR,1728
BEL,GBR,173917
CHE,GBR,4756
DEU,GBR,20883
ESP,GBR,1992952
FRA,GBR,78650
ITA,GBR,3587
NLD,GBR,522092
POL,GBR,20403
CAN,GBR,82497
CUB,GBR,136618
DOM,GBR,11467
GRD,GBR,2375
HND,GBR,11798
JAM,GBR,12647
PAN,GBR,4000
USA,GBR,83324
BRA,GBR,4365
CHL,GBR,3642
COL,GBR,114080
ECU,GBR,188741
PER,GBR,970191
VEN,GBR,301014
CIV,USA,748882593
COD,USA,2302517
GHA,USA,194949779
GIN,USA,2219040
MDG,USA,3401100
NGA,USA,5995907
SLE,USA,232427
STP,USA,2473
TZA,USA,696451
IDN,USA,8978957
IND,USA,318571
JPN,USA,4752
MYS,USA,1001268
PHL,USA,36608
TUR,USA,2129
VNM,USA,21772
AUT,USA,2127
BEL,USA,360631
CHE,USA,167572
DEU,USA,382176
FRA,USA,265743
GBR,USA,37324
ITA,USA,4464
NLD,USA,202566
BLZ,USA,194072
CAN,USA,240243
CRI,USA,45789
DOM,USA,79880341
GRD,USA,2044
GTM,USA,180912
HND,USA,67122
HTI,USA,3506769
LCA,USA,29532
MEX,USA,213502
NIC,USA,241846
PAN,USA,149452
SLV,USA,12182
TTO,USA,56708
FJI,USA,9024
NZL,USA,70852
PNG,USA,32137671
SLB,USA,190344
BOL,USA,135740
BRA,USA,127988
CHL,USA,64802
COL,USA,2112043
ECU,USA,279828143
PER,USA,9233024
VEN,USA,8435623
